========================================================================
       WORDLIST AND MAPPING TABLE FOR LEVANTINE 322 FILES
========================================================================

========================================================================
(1) MAPPING TABLE
========================================================================
Column 1: word spelled with or without hamza (according to pronunciation)
Column 2: the same word spelled in the canonical form

أشيا	   ==>  أشياء
قيمة	8	4
لابسة	8	4
لادن	8	4
للتعارف	8	4
لنلاقي	8	4
متعة	8	4
مجد	8	4
محامي	8	4
مختار	8	4
مفيد	8	4
منير	8	4
ناصر	8	4
نشاطاتك	8	4
وزني	8	4
وظيفتك	8	4
أظني	7	4
أكبس	7	4
الألفين	7	4
الإجابة	7	4
الإمتحانات	7	4
الجميع	7	4
السوري	7	4
الشاشة	7	4
الضاحية	7	4
الطائرة	7	4
الطيارة	7	4
العلاقات	7	4
العمل	7	4
المشروع	7	4
المعلمة	7	4
بأوتيل	7	4
بالسلام	7	4
باي	7	4
بتركه	7	4
بتريد	7	4
بتستعمل	7	4
بخمس	7	4
بعتبرها	7	4
بمرق	7	4
بيبيع	7	4
بيسلموا	7	4
تبعي	7	4
تترك	7	4
تخبريني	7	4
تساوي	7	4
تعلي	7	4
تعليم	7	4
جربت	7	4
حرب	7	4
حطه	7	4
حوار	7	4
خالك	7	4
خضر	7	4
خيه	7	4
دور	7	4
زوجك	7	4
سبق	7	4
سنوات	7	4
ظاهرة	7	4
عالأوتوستراد	7	4
عالسلامة	7	4
عزيزي	7	4
عمله	7	4
لبنت	7	4
للجسم	7	4
ماري	7	4
مثلا	7	4
مدرس	7	4
مشهورين	7	4
مصنع	7	4
ميرنا	7	4
نصيحة	7	4
نوم	7	4
هأ	7	4
هاته	7	4
هواي	7	4
هيثم	7	4
وارد	7	4
والصبي	7	4
وزنك	7	4
يبدو	7	4
يتصل	7	4
آلة	6	4
آنا	6	4
أترك	6	4
أخذوه	6	4
أخف	6	4
أخوكي	6	4
أرض	6	4
أشرف	6	4
أغاني	6	4
أنواعها	6	4
أولة	6	4
الاثنتين	6	4
البسينات	6	4
الجامعات	6	4
الجديد	6	4
الشعر	6	4
العداد	6	4
القصص	6	4
القضية	6	4
الكامل	6	4
الكبار	6	4
المس	6	4
المستشفى	6	4
امارس	6	4
انطروا	6	4
باخذه	6	4
باص	6	4
باكل	6	4
بالإمتحان	6	4
بالبناية	6	4
بالتليفونات	6	4
بالثانوية	6	4
ببنك	6	4
بتبلش	6	4
بتحرك	6	4
بتسائب	6	4
بتسبحي	6	4
بتفوت	6	4
بتهون	6	4
بجاوبك	6	4
براهبات	6	4
بسمعها	6	4
بشوفها	6	4
بعطي	6	4
بغرفة	6	4
بفصل	6	4
بقولوا	6	4
بوقف	6	4
بيركض	6	4
بيعرق	6	4
بيعلق	6	4
بيعملوه	6	4
تركونا	6	4
تضحك	6	4
تعبانة	6	4
ثقيلة	6	4
ثلث	6	4
ثمانين	6	4
جنينة	6	4
حكته	6	4
حياته	6	4
خفت	6	4
خلق	6	4
داير	6	4
دردشة	6	4
راحة	6	4
رباب	6	4
رفقات	6	4
زراعية	6	4
سمر	6	4
شايفها	6	4
شتوية	6	4
شنصي	6	4
صاحبتي	6	4
صحته	6	4
صيفاً	6	4
عالسطح	6	4
عسكري	6	4
عشا	6	4
عشوائي	6	4
عشوائية	6	4
عضو	6	4
فرح	6	4
فرص	6	4
كرياضة	6	4
كملت	6	4
كويسين	6	4
لابس	6	4
للصبح	6	4
لونها	6	4
مات	6	4
مدارس	6	4
مرتبط	6	4
معطيهن	6	4
معلومة	6	4
مفكر	6	4
مفكرين	6	4
ميت	6	4
نسولف	6	4
نظام	6	4
نفسياً	6	4
نوصلك	6	4
نوكيا	6	4
هيدول	6	4
وأحد	6	4
وارجعي	6	4
وبتصير	6	4
يفصل	6	4
يلاقوا	6	4
يوقف	6	4
آخذين	5	4
أبوه	5	4
أخلاق	5	4
أدخل	5	4
أعطيته	5	4
أعطيه	5	4
أكيده	5	4
أمان	5	4
أمه	5	4
أنزل	5	4
إجاك	5	4
إخوات	5	4
إخوانا	5	4
إستني	5	4
إقطع	5	4
إنتبه	5	4
اسألني	5	4
استني	5	4
اكمل	5	4
الأسعار	5	4
الأي	5	4
الإقتصادية	5	4
البي	5	4
التزلج	5	4
التسعة	5	4
التعب	5	4
التنس	5	4
الثامن	5	4
الجديدة	5	4
الحل	5	4
الخيل	5	4
السورية	5	4
السياسية	5	4
السيد	5	4
السير	5	4
الشتي	5	4
الطبيعة	5	4
العلم	5	4
الكرة	5	4
الكلمات	5	4
المادة	5	4
اولاده	5	4
بالإل	5	4
بالإنترنت	5	4
بالتجارة	5	4
بالراهبات	5	4
بالسؤال	5	4
بالسيارات	5	4
بالعلوم	5	4
بالنص	5	4
بالوضع	5	4
ببعث	5	4
ببعضها	5	4
بتتخلى	5	4
بتتعرف	5	4
بتعاني	5	4
بتعرفك	5	4
بتعطيك	5	4
بتنشط	5	4
بحياته	5	4
بركة	5	4
بسة	5	4
بشعة	5	4
بصيف	5	4
بعتبره	5	4
بقوله	5	4
بقية	5	4
بكبس	5	4
بنجرب	5	4
بنسوارين	5	4
بنمشي	5	4
بنوب	5	4
بهيدا	5	4
بوصل	5	4
بيتسمع	5	4
بيتعب	5	4
بيجمعوا	5	4
بيجيني	5	4
بيحضر	5	4
بيعجبك	5	4
بيعطوكي	5	4
بيفيد	5	4
بيمرق	5	4
بيمزح	5	4
بينجح	5	4
بينضر	5	4
بيوصلوا	5	4
تأمين	5	4
تابع	5	4
تبعت	5	4
تتصلي	5	4
تحرك	5	4
تذكرت	5	4
ترجعي	5	4
تركض	5	4
تسجل	5	4
تصبح	5	4
تعرفتي	5	4
تعليقك	5	4
تعملوا	5	4
تلفونك	5	4
تلفوني	5	4
جاوبتي	5	4
جايبة	5	4
جوابك	5	4
جوها	5	4
حدش	5	4
حفظته	5	4
حفلات	5	4
حكيتوا	5	4
حيكون	5	4
خسران	5	4
خشب	5	4
خلوي	5	4
خيرهن	5	4
دخلت	5	4
دخيل	5	4
درستها	5	4
دفتر	5	4
رمانة	5	4
روشة	5	4
روقي	5	4
سبحانه	5	4
سويدية	5	4
سياسية	5	4
شابين	5	4
شرفنا	5	4
شريكك	5	4
شغلتي	5	4
شكلهم	5	4
صحي	5	4
صديقه	5	4
صغرة	5	4
صفار	5	4
طالبك	5	4
طرحوا	5	4
طعمة	5	4
ظبي	5	4
عادت	5	4
عارفني	5	4
عالبرنامج	5	4
عالنهر	5	4
عبض	5	4
عتليفون	5	4
عتليفونك	5	4
عجرم	5	4
عحاله	5	4
عدد	5	4
عرق	5	4
عريس	5	4
عزابية	5	4
عشانه	5	4
عشغل	5	4
عمتك	5	4
عمو	5	4
عواحدة	5	4
فاتوا	5	4
فايتة	5	4
فايتين	5	4
فكرتهن	5	4
فكرتي	5	4
فنحنا	5	4
فيلم	5	4
قايل	5	4
قرب	5	4
كإنسان	5	4
كتبت	5	4
لألله	5	4
لإنها	5	4
لإيش	5	4
لصديق	5	4
لقيتي	5	4
للمسابقة	5	4
لنتعرف	5	4
لهجتهن	5	4
لهذا	5	4
لون	5	4
مخابرات	5	4
مسؤول	5	4
مستعد	5	4
مشارك	5	4
مطولين	5	4
مغلقة	5	4
مليونير	5	4
منحب	5	4
مهضوم	5	4
مهلة	5	4
موديل	5	4
نار	5	4
ناقص	5	4
نايمين	5	4
نجحنا	5	4
ندور	5	4
نمرتك	5	4
نمرق	5	4
ننطرهن	5	4
هالمشكلة	5	4
هدفهن	5	4
هنا	5	4
وأربع	5	4
وأعطاني	5	4
والصوت	5	4
واليوم	5	4
وبابا	5	4
وبالصيفية	5	4
وبتيجي	5	4
وبمشي	5	4
وبيرجع	5	4
وتحكي	5	4
وتعالى	5	4
وجيت	5	4
ورديت	5	4
وصبيين	5	4
وعرفت	5	4
وعقبال	5	4
وقاعد	5	4
وقاعدة	5	4
وكرة	5	4
ولي	5	4
وماما	5	4
ومنين	5	4
وهل	5	4
ويخلي	5	4
ية	5	4
يتسمعوا	5	4
يجيبوا	5	4
يحب	5	4
يخليكوا	5	4
يدخن	5	4
يردوا	5	4
يعملها	5	4
يقعد	5	4
يقويك	5	4
يوفق	5	4
آخذه	4	4
آهه	4	4
أجاوب	4	4
أجيت	4	4
أحب	4	4
أخذتها	4	4
أخذها	4	4
أخوها	4	4
أدق	4	4
أدوات	4	4
أربي	4	4
أرقامنا	4	4
أشوفك	4	4
أصعب	4	4
أغلى	4	4
أقدر	4	4
أنت	4	4
أوله	4	4
إتعرف	4	4
إجره	4	4
إحتمال	4	4
إحكوا	4	4
إسئلك	4	4
إشياء	4	4
إعطيني	4	4
إعمل	4	4
إلكن	4	4
اثنينا	4	4
اجيت	4	4
ارجع	4	4
ارجعي	4	4
اعطوني	4	4
الأحمر	4	4
الأكبر	4	4
الإدمان	4	4
البركة	4	4
الجيش	4	4
الحالة	4	4
الحرارة	4	4
الحكم	4	4
الخليج	4	4
الشخصية	4	4
الصبية	4	4
الضحك	4	4
الظروف	4	4
العروس	4	4
العلوم	4	4
الكلمة	4	4
المرض	4	4
المسافة	4	4
المطارات	4	4
النجاح	4	4
الواحدة	4	4
الوحيدة	4	4
الورقة	4	4
اليمين	4	4
امتحانات	4	4
بإيام	4	4
بإيدي	4	4
بالأحرى	4	4
بالأساس	4	4
بالاثنين	4	4
بالخط	4	4
بالصالون	4	4
بالصف	4	4
بالصوت	4	4
بالطبيعة	4	4
بالطريق	4	4
بالطيارة	4	4
بالكمبيوتر	4	4
بالمعهد	4	4
بالنتيجة	4	4
بالنهاي	4	4
باين	4	4
ببعضهن	4	4
بتحتفلي	4	4
بتحضري	4	4
بتخليك	4	4
بتدخل	4	4
بتشارك	4	4
بتعب	4	4
بتعرفش	4	4
بتعرفوا	4	4
بتعرفيش	4	4
بتفكري	4	4
بتفهمي	4	4
بتقرب	4	4
بتمارسي	4	4
بتمرق	4	4
بجمعية	4	4
بحبذ	4	4
بحسها	4	4
بدري	4	4
بدكم	4	4
بدكوا	4	4
براسه	4	4
بسنة	4	4
بسوق	4	4
بعتذر	4	4
بعشرة	4	4
بعضه	4	4
بعكسك	4	4
بعمري	4	4
بقي	4	4
بكذب	4	4
بكره	4	4
بكزدر	4	4
بلاها	4	4
بلكن	4	4
بمستشفى	4	4
بنساوي	4	4
بهالأيام	4	4
بهون	4	4
بيتهن	4	4
بيجننوا	4	4
بيحاول	4	4
بيحددوا	4	4
بيحطوها	4	4
بيحكوك	4	4
بيحكونا	4	4
بيخوف	4	4
بيدخل	4	4
بيربحوا	4	4
بيرن	4	4
بيعرفه	4	4
بيعرفونا	4	4
بيعرفوني	4	4
بيعطوني	4	4
بيغني	4	4
بيفكر	4	4
بيفوت	4	4
بيقعدوا	4	4
بيلاقي	4	4
بيمشوا	4	4
بيهمه	4	4
بيوقف	4	4
بيوقفوا	4	4
بييجي	4	4
ت	4	4
تبعهن	4	4
تبعون	4	4
تبقي	4	4
تجارية	4	4
تحكيه	4	4
تختار	4	4
تدخلي	4	4
تذكرني	4	4
تسبح	4	4
تسمع	4	4
تطلعت	4	4
تعرفني	4	4
تعليقنا	4	4
تقعد	4	4
تكبس	4	4
تكونوا	4	4
تليفونها	4	4
توخذ	4	4
توقفي	4	4
تيخلصوا	4	4
جامعتك	4	4
جداد	4	4
جلادة	4	4
جليل	4	4
جمعتين	4	4
حب	4	4
حداش	4	4
حر	4	4
حكايتك	4	4
حكتني	4	4
حكيتها	4	4
حمار	4	4
حوالين	4	4
حواليه	4	4
حياة	4	4
حيخلص	4	4
خبريني	4	4
خصنا	4	4
خلونا	4	4
خيرها	4	4
دارجة	4	4
دخيلك	4	4
دقيتي	4	4
دول	4	4
ربحان	4	4
رحتش	4	4
رفيقتك	4	4
رقمنا	4	4
رهيبة	4	4
زرت	4	4
سالمين	4	4
سخيفة	4	4
سريعة	4	4
سمعتيه	4	4
سمعها	4	4
سهران	4	4
سيدة	4	4
شان	4	4
شايفك	4	4
شتاءً	4	4
شخصي	4	4
شخصين	4	4
شد	4	4
شر	4	4
شغلتك	4	4
صدف	4	4
صهري	4	4
صوتنا	4	4
طائرة	4	4
طفران	4	4
طلبتك	4	4
طلعة	4	4
ظليتني	4	4
عاشر	4	4
عاطل	4	4
عالإل	4	4
عالساحل	4	4
عالمينا	4	4
عجبك	4	4
عحسابك	4	4
عرب	4	4
عشخص	4	4
عصديق	4	4
عقبالك	4	4
عقلبك	4	4
عملنا	4	4
عنكن	4	4
عهاي	4	4
غلطت	4	4
فاضيين	4	4
فالواحد	4	4
فبيصير	4	4
فرديت	4	4
فضاوة	4	4
فكثير	4	4
فهاي	4	4
فهو	4	4
فهي	4	4
قايلين	4	4
قدامنا	4	4
قرايبي	4	4
قولوا	4	4
كاشف	4	4
كسبنا	4	4
كلمات	4	4
كلياً	4	4
لأعرف	4	4
لإلكن	4	4
لإيمتا	4	4
لإيه	4	4
لاجيب	4	4
لاقوا	4	4
لقيته	4	4
للبابا	4	4
للبنات	4	4
للبنت	4	4
للشخص	4	4
للعالم	4	4
للعشر	4	4
لواحد	4	4
لوحده	4	4
لورا	4	4
ليحكوا	4	4
ليرة	4	4
ليكونوا	4	4
مانا	4	4
مبدأ	4	4
محلك	4	4
محلي	4	4
مرتبة	4	4
مرقة	4	4
مسألة	4	4
مسابقات	4	4
مسافات	4	4
مستعدين	4	4
مسجلينها	4	4
مشهور	4	4
مطار	4	4
معاهن	4	4
معرفتك	4	4
معكوا	4	4
معناتها	4	4
معنى	4	4
مفضل	4	4
ملاقي	4	4
منتسلى	4	4
منطقتنا	4	4
منظلنا	4	4
مهو	4	4
ناطرينهن	4	4
نحب	4	4
نحط	4	4
ندخل	4	4
ندردش	4	4
نشيط	4	4
نفسنا	4	4
نقي	4	4
نكبس	4	4
هالقصص	4	4
هالمكالمة	4	4
هيا	4	4
هينا	4	4
وأهلا	4	4
واصلين	4	4
واضحة	4	4
واعي	4	4
والأهل	4	4
والبابا	4	4
والداخلية	4	4
والصيفية	4	4
والفتبول	4	4
والواحد	4	4
وامبارح	4	4
واياهن	4	4
وبأي	4	4
وبالشتا	4	4
وبالشوب	4	4
وبالليل	4	4
وبالنهاية	4	4
وبتمشي	4	4
وبحكي	4	4
وبرجع	4	4
وبعدك	4	4
وبعمل	4	4
وبنحكي	4	4
وبنشوف	4	4
وبنفس	4	4
وبيطلع	4	4
وبيعطي	4	4
وتشرفت	4	4
وجه	4	4
وحسب	4	4
وخارجية	4	4
وداخلية	4	4
ودق	4	4
وشباب	4	4
وصلتي	4	4
وظيفة	4	4
وعمري	4	4
وقاعدين	4	4
وقته	4	4
وقع	4	4
وقول	4	4
وكله	4	4
ومشي	4	4
ومعك	4	4
ومنك	4	4
وناس	4	4
وهياني	4	4
ويالله	4	4
ويعملوا	4	4
يابا	4	4
يبطل	4	4
يسأل	4	4
يسكر	4	4
يسمعوا	4	4
يسووا	4	4
يضيع	4	4
يفوت	4	4
يقطع	4	4
يقوموا	4	4
يوخذوا	4	4
يوصلونا	4	4
فراس	29	3
نادر	22	3
بار	19	3
غادة	19	3
مايا	17	3
نجم	17	3
ياسين	17	3
خدمت	16	3
تميم	15	3
سميرة	15	3
ناعمة	15	3
أوزاعي	14	3
أيوب	14	3
سماح	14	3
العيد	13	3
دعوة	13	3
زرقا	13	3
فضل	13	3
قبلح	13	3
مهنة	12	3
أعور	11	3
أمهج	11	3
إرهاب	11	3
الجريمة	11	3
الحجة	11	3
بدنايل	11	3
بيو	11	3
سبلين	11	3
سكرية	11	3
عبود	11	3
ياسر	11	3
الثلاثا	10	3
الطلاب	10	3
الميلاد	10	3
بيطار	10	3
خديجة	10	3
سحر	10	3
شعبان	10	3
علوش	10	3
كيميا	10	3
مقاومة	10	3
نزيه	10	3
نسرين	10	3
ألمنيوم	9	3
الجريب	9	3
باسل	9	3
بوسطة	9	3
جوني	9	3
سمعانك	9	3
طبيب	9	3
طيبة	9	3
نحلة	9	3
أحسنت	8	3
أعلق	8	3
أفلام	8	3
أنور	8	3
أوتيل	8	3
أولاً	8	3
الأحداث	8	3
البسكليت	8	3
البلاد	8	3
الضيق	8	3
جمعية	8	3
حمص	8	3
خطيبي	8	3
دمشق	8	3
شحادة	8	3
ضحكة	8	3
طابق	8	3
عالبلكون	8	3
قطعت	8	3
ماضي	8	3
مدخن	8	3
مس	8	3
مسلم	8	3
مهنية	8	3
موافق	8	3
هالة	8	3
هيفا	8	3
الأجسام	7	3
التلميذ	7	3
الحارة	7	3
الحلال	7	3
العلمية	7	3
اللعب	7	3
بالأنروا	7	3
بالفعل	7	3
بتحرق	7	3
بتذكر	7	3
بداوي	7	3
تصوير	7	3
تموز	7	3
رحال	7	3
روعة	7	3
زوق	7	3
سكيكي	7	3
سنيورة	7	3
سهلة	7	3
شريف	7	3
صير	7	3
عالشاشة	7	3
عالمطار	7	3
عصير	7	3
عمارة	7	3
غربي	7	3
كلاس	7	3
كلية	7	3
للسبعة	7	3
لنقول	7	3
مجهود	7	3
نائب	7	3
وزير	7	3
وفاء	7	3
آلات	6	3
أسنان	6	3
إجتماع	6	3
إدمان	6	3
إيميلك	6	3
اجرب	6	3
الأخلاق	6	3
البسة	6	3
الجمعية	6	3
الخارجي	6	3
الشمس	6	3
العائلة	6	3
الكحول	6	3
المسيحية	6	3
المقاصد	6	3
المنيوكة	6	3
الموسيقى	6	3
الوطن	6	3
باسم	6	3
بالتدريس	6	3
بالجبال	6	3
بالعربي	6	3
بالوجه	6	3
باليوم	6	3
بتخفف	6	3
بحمدون	6	3
براجنة	6	3
بعث	6	3
بعزه	6	3
بعمرك	6	3
بقطع	6	3
بلاحظ	6	3
بنظري	6	3
بيدفى	6	3
بيغيروا	6	3
بيهمك	6	3
بيوحي	6	3
تاجر	6	3
تتحرك	6	3
تصوري	6	3
تغريد	6	3
حافظة	6	3
حاكيين	6	3
حرارة	6	3
حرف	6	3
حريك	6	3
حكومة	6	3
حمرة	6	3
خالته	6	3
داعي	6	3
درويش	6	3
دكوانة	6	3
دياب	6	3
رفاعي	6	3
رقيب	6	3
رنوا	6	3
رهيب	6	3
سافرت	6	3
شعرك	6	3
شعور	6	3
شميساني	6	3
شيعي	6	3
طلبتونا	6	3
طلعي	6	3
ظاهر	6	3
عالقد	6	3
عجل	6	3
فتت	6	3
فخر	6	3
فل	6	3
كفر	6	3
كوافير	6	3
مباشر	6	3
مرتضى	6	3
مننطر	6	3
مهني	6	3
هدف	6	3
هندي	6	3
واثنعشر	6	3
واحدعشر	6	3
وحدي	6	3
وصغيرة	6	3
وعمي	6	3
يحيك	6	3
يو	6	3
أخذنا	5	3
أخوك	5	3
أساتذة	5	3
أسد	5	3
أشترك	5	3
أيامك	5	3
إتصلي	5	3
إجتماعي	5	3
إداري	5	3
إزعاج	5	3
إنبسطت	5	3
إنتخابات	5	3
اضغط	5	3
الأجواء	5	3
الأردن	5	3
الأغاني	5	3
الإتحاد	5	3
الإدارة	5	3
الإنتخابات	5	3
الإيه	5	3
الحالات	5	3
الخلق	5	3
الروضة	5	3
الشرطة	5	3
العادات	5	3
القديم	5	3
القرايب	5	3
الكلب	5	3
المال	5	3
المخدرات	5	3
الموقف	5	3
الهواي	5	3
باشا	5	3
بالتوجيهي	5	3
بالطلعة	5	3
بالنكتة	5	3
ببعضنا	5	3
بتحبهن	5	3
بتختار	5	3
بتدخني	5	3
بترك	5	3
بتريدي	5	3
بتزمر	5	3
بتشد	5	3
بتظهري	5	3
بتعيط	5	3
بتقومي	5	3
بتلاقيهن	5	3
بثانوية	5	3
بحرين	5	3
بخمسة	5	3
برمجة	5	3
بسجل	5	3
بطولة	5	3
بفرع	5	3
بمطعم	5	3
بيأرجل	5	3
بيبعثوا	5	3
بيتسلوا	5	3
بيعلقوا	5	3
بيوت	5	3
تحتى	5	3
تحدث	5	3
تخصص	5	3
تردبة	5	3
تزعلي	5	3
تعاونية	5	3
تقومي	5	3
تكذب	5	3
تليفوناتنا	5	3
تنزلي	5	3
تنظيم	5	3
ثامن	5	3
ثقالة	5	3
جايب	5	3
جمل	5	3
جول	5	3
حاجز	5	3
حالهن	5	3
حبك	5	3
حماية	5	3
خصك	5	3
خصه	5	3
داني	5	3
دراسته	5	3
ذياب	5	3
روان	5	3
روق	5	3
زباين	5	3
زعيتر	5	3
زمروا	5	3
زمطت	5	3
زهقانة	5	3
سألوه	5	3
سبعين	5	3
سخنة	5	3
سعد	5	3
سلاح	5	3
سوسن	5	3
سوق	5	3
سياسي	5	3
شريفة	5	3
صادفت	5	3
صوالحة	5	3
صيانة	5	3
ضحكت	5	3
ضده	5	3
طبيعتي	5	3
عالحكيم	5	3
عالقلعة	5	3
عحالي	5	3
عسلامة	5	3
علقان	5	3
عملها	5	3
عندكش	5	3
عنوان	5	3
غميق	5	3
غيروا	5	3
ف	5	3
فاتحه	5	3
فاجأوني	5	3
فبس	5	3
فران	5	3
فلت	5	3
فلذلك	5	3
قاطع	5	3
كرك	5	3
كفوري	5	3
كلب	5	3
كنيسة	5	3
لأنهم	5	3
لشخص	5	3
لعندهن	5	3
لغات	5	3
لقمة	5	3
للأمراض	5	3
لمرحلة	5	3
ماسكة	5	3
مال	5	3
مجاملة	5	3
مخيمات	5	3
مرسيدس	5	3
مسعد	5	3
مشحر	5	3
مطالعة	5	3
مفرق	5	3
ملاقية	5	3
ملتزمة	5	3
ملونين	5	3
منربح	5	3
منو	5	3
مينو	5	3
ناخذ	5	3
نظرك	5	3
ننهي	5	3
هالاثنين	5	3
هالعيلة	5	3
هدية	5	3
هوايته	5	3
وأخذت	5	3
وإشي	5	3
وإيش	5	3
والتدخين	5	3
وبالشتي	5	3
وبعلم	5	3
وصاحبي	5	3
وقعت	5	3
يربحوكي	5	3
يربحونا	5	3
يرد	5	3
يضحك	5	3
يعرفوني	5	3
يكونش	5	3
ينجحك	5	3
آخذك	4	3
أبحاث	4	3
أخذه	4	3
أخلص	4	3
أسئلك	4	3
أساوي	4	3
أشوف	4	3
أصفار	4	3
أطفال	4	3
أطيب	4	3
أظنش	4	3
أعطيهن	4	3
أعملها	4	3
أف	4	3
أفران	4	3
أقفل	4	3
ألعب	4	3
أماكن	4	3
أماً	4	3
أميركاني	4	3
أولها	4	3
إجرها	4	3
إجري	4	3
إربد	4	3
إسمنا	4	3
إعلام	4	3
إللي	4	3
إنتبهي	4	3
إنسى	4	3
إيد	4	3
اخوات	4	3
اخواتي	4	3
ادق	4	3
اسكتي	4	3
افقس	4	3
افوت	4	3
اقدم	4	3
الآخر	4	3
الأجهزة	4	3
الأدنى	4	3
الأربعة	4	3
الأساسية	4	3
الأطفال	4	3
الأفلام	4	3
الأميركية	4	3
الأنروا	4	3
الأوسط	4	3
الإحصاءات	4	3
الإرهابية	4	3
الإسبوع	4	3
الإستاذ	4	3
الإستقرار	4	3
الإنجليزي	4	3
التوفيق	4	3
الحد	4	3
الحكام	4	3
الدراسات	4	3
الدولي	4	3
الراس	4	3
الرقص	4	3
الرمل	4	3
السخيفة	4	3
السفارة	4	3
الشام	4	3
الشرق	4	3
الشنطة	4	3
الصبي	4	3
الضجة	4	3
الطائرات	4	3
الطيبة	4	3
العشا	4	3
العلامات	4	3
العنوان	4	3
الفيلم	4	3
القصد	4	3
الكاميرا	4	3
الكذا	4	3
الكلاب	4	3
المصيبة	4	3
المعنى	4	3
المناهج	4	3
المنتخب	4	3
المهني	4	3
النوع	4	3
النية	4	3
الهمة	4	3
الوحيدين	4	3
اما	4	3
اولادها	4	3
بالأكثر	4	3
بالدرس	4	3
بالدرك	4	3
بالسوق	4	3
بالعادة	4	3
بالعربية	4	3
بالكهربا	4	3
ببناية	4	3
بتتصلي	4	3
بتحبيش	4	3
بتحسيها	4	3
بترفع	4	3
بتروحوا	4	3
بتساعد	4	3
بتشوفي	4	3
بتصدقي	4	3
بتضايق	4	3
بتطل	4	3
بتعرق	4	3
بتقربك	4	3
بتكبر	4	3
بتلعبي	4	3
بتمزحي	4	3
بدهاش	4	3
براسك	4	3
برقم	4	3
بطالة	4	3
بعملها	4	3
بغيرها	4	3
بلاد	4	3
بلاقيها	4	3
بمطرح	4	3
بناء	4	3
بنته	4	3
بنجيب	4	3
بنحضر	4	3
بنزين	4	3
بنستفيد	4	3
بنلتقى	4	3
بودي	4	3
بيبعث	4	3
بيتضحكوا	4	3
بيجرب	4	3
بيحسن	4	3
بيحولوني	4	3
بيخفف	4	3
بيسجل	4	3
بيسجلوه	4	3
بيسمح	4	3
بيشرب	4	3
بيطفي	4	3
بيطول	4	3
بيظهر	4	3
بيع	4	3
بيعتبروها	4	3
بيقربونا	4	3
بيقلل	4	3
بيمارس	4	3
بينبسط	4	3
بيهمنا	4	3
تأخروا	4	3
تابعة	4	3
تتخلى	4	3
تحاول	4	3
تحديداً	4	3
تحويل	4	3
تخوت	4	3
تدرسي	4	3
تدريب	4	3
تسلى	4	3
تسهر	4	3
تعتبر	4	3
تعريف	4	3
تفاحته	4	3
تفضلت	4	3
تفضلوا	4	3
تقبرني	4	3
تقطع	4	3
توصلي	4	3
ثقة	4	3
جل	4	3
جمعونا	4	3
جنوبي	4	3
حادث	4	3
حاولت	4	3
حجر	4	3
حدة	4	3
حراسة	4	3
حريم	4	3
حصة	4	3
حطها	4	3
حكام	4	3
حلاوة	4	3
حلب	4	3
حلي	4	3
حمارة	4	3
حمام	4	3
حواليك	4	3
حواليكي	4	3
حولوك	4	3
حياتنا	4	3
خبرونا	4	3
خصوصية	4	3
خطب	4	3
خمنت	4	3
خوري	4	3
دخلنا	4	3
دوامي	4	3
ديموقراطية	4	3
دينا	4	3
راضية	4	3
ربحانين	4	3
رحتوا	4	3
رسمية	4	3
رفيقتها	4	3
رفيقه	4	3
روضة	4	3
سامعه	4	3
سامي	4	3
سقعة	4	3
سمعينا	4	3
سواقة	4	3
سولف	4	3
سيارتي	4	3
سيرة	4	3
شاعر	4	3
شاف	4	3
شايفني	4	3
شغالة	4	3
شفتيه	4	3
شكلها	4	3
شهور	4	3
صالون	4	3
صايرين	4	3
ضغطت	4	3
ضيع	4	3
طالبينك	4	3
طفيت	4	3
طلبني	4	3
طلبوك	4	3
عارفيتك	4	3
عالبرندا	4	3
عالبرندة	4	3
عالكورنيش	4	3
عالمستشفى	4	3
عاليمين	4	3
عامله	4	3
عبدون	4	3
عبنى	4	3
عبوا	4	3
عرفتينا	4	3
عرفه	4	3
عرفوا	4	3
عرفونا	4	3
عقلي	4	3
علقوا	4	3
عمشترك	4	3
عملة	4	3
عمليات	4	3
عيده	4	3
عيونه	4	3
فداكي	4	3
فرحات	4	3
فرقانة	4	3
فضي	4	3
فهمانها	4	3
قادرين	4	3
قاسي	4	3
قامت	4	3
قبلي	4	3
قدهن	4	3
قديمة	4	3
قرايبك	4	3
قرايبينا	4	3
قرعتي	4	3
قسم	4	3
قلتها	4	3
كأس	4	3
كأصدقاء	4	3
كزدورة	4	3
كنه	4	3
لإحكي	4	3
لإلهن	4	3
لحال	4	3
لخامس	4	3
لخيي	4	3
للتليفون	4	3
للحديث	4	3
